idc.MakeName(0x001541450, 'addinfo'); 
idc.MakeName(0x00079D690, 'rbx_sc_closestate'); 
idc.MakeName(0x001021ED0, 'rbx_taskscheduler_getlastcycletimestamp'); 
idc.MakeName(0x00086CB20, 'rbx_lua_bridge_on_index'); 
idc.MakeName(0x001531FC0, 'rbx_security_context_current'); 
idc.MakeName(0x000705E80, 'rbx_datamodel_getjobsinfo'); 
idc.MakeName(0x00079E110, 'rbx_sc_crash'); 
idc.MakeName(0x0007A3BC0, 'rbx_sc_interrupt'); 
idc.MakeName(0x0007A44B0, 'rbx_sc_loadstring'); 
idc.MakeName(0x000796DE0, 'rbx_sc_scriptcontext'); 
idc.MakeName(0x0007AFD80, 'rbx_sc_startscript'); 
idc.MakeName(0x0007B19E0, 'rbx_sc_watchdog'); 
idc.MakeName(0x0007BB6A0, 'rbx_scriptcontext_getcontext'); 
idc.MakeName(0x00079E910, 'rbx_scriptcontext_debuggermanager'); 
idc.MakeName(0x0007A7400, 'rbx_scriptcontext_pluginmanager'); 
idc.MakeName(0x0007B1570, 'rbx_scriptcontext_usersettings'); 
idc.MakeName(0x0007AF090, 'rbx_scriptcontext_settings'); 
idc.MakeName(0x0007A1E30, 'rbx_scriptcontext_getglobalstate'); 
idc.MakeName(0x000C33B80, 'rbx_modulescript_vmstate'); 
idc.MakeName(0x000C33860, 'rbx_modulescript_pervmstate_setcompletedsuccess'); 
idc.MakeName(0x000C335C0, 'rbx_modulescript_pervmstate_getandclearyieldedimporters'); 
idc.MakeName(0x0007ACAC0, 'rbx_scriptcontext_requiremodulescriptsuccesscontinuation'); 
idc.MakeName(0x0010218C0, 'rbx_setthreadname'); 
idc.MakeName(0x00087DA30, 'rbx_serializer_loadinstances'); 
idc.MakeName(0x0007A7660, 'rbx_scriptcontext_printcallstack'); 
idc.MakeName(0x00087DA50, 'rbx_serializer_loadinstances_long'); 
idc.MakeName(0x00066F790, 'rbx_standardout_printwithlink'); 
idc.MakeName(0x000B33650, 'rbx_ts_startscript'); 
idc.MakeName(0x000937230, 'rbx_ws_getrealphysicsfps'); 
idc.MakeName(0x001750EF0, 'rbxcrash'); 
idc.MakeName(0x00154C510, 'reallymarkobject'); 
idc.MakeName(0x00154E410, 'rehash'); 
idc.MakeName(0x0007A34C0, 'reportError'); 
idc.MakeName(0x00154E670, 'resize'); 
idc.MakeName(0x001537530, 'resume'); 
idc.MakeName(0x001537610, 'resume_error'); 
idc.MakeName(0x0006E0060, 'retcheck'); 
idc.MakeName(0x00079AA70, 'robloxextraspace__robloxextraspace'); 
idc.MakeName(0x0007AEED0, 'sandboxthread'); 
idc.MakeName(0x00154E850, 'setarrayvector'); 
idc.MakeName(0x00154E8D0, 'setnodevector'); 
idc.MakeName(0x00154C6B0, 'singlestep'); 
idc.MakeName(0x0007AF260, 'spawn'); 
idc.MakeName(0x001541390, 'stack_init'); 
idc.MakeName(0x001547920, 'str_find_aux'); 
idc.MakeName(0x001536B80, 'tag_error'); 
idc.MakeName(0x0016C7B60, 'trustCheck'); 
idc.MakeName(0x0010220F0, 'taskscheduler'); 
idc.MakeName(0x00154E9A0, 'unbound_search'); 
idc.MakeName(0x00153FE00, 'vm_invoker'); 
idc.MakeName(0x0016C6AC7, 'cum_check_bypass'); 
idc.MakeName(0x0005FA570, 'callcheck'); 
idc.MakeName(0x002A3214C, 'retcheckflag1'); 
idc.MakeName(0x002A3223C, 'retcheckflag2'); 
idc.MakeName(0x0029B7830, 'xorconst'); 
idc.MakeName(0x002226088, 'luao_nilobject'); 
idc.MakeName(0x002227A60, 'luat_typenames'); 
idc.MakeName(0x0027689B8, 'kname'); 
idc.MakeName(0x00153B708, 'op_index'); 
idc.MakeName(0x00153B838, 'op_case_table'); 
idc.MakeName(0x0006E0080, 'retcheck_jmp'); 
idc.MakeName(0x002636CD4, 'trustcheck_bypass1'); 
idc.MakeName(0x0028024A8, 'scriptinstance'); 
idc.MakeName(0x00202E5C0, 'scriptcontext'); 

