idc.MakeName(0x0013A1050, 'addinfo'); 
idc.MakeName(0x00139B730, 'luau_betavm'); 
idc.MakeName(0x00139F8F0, 'luau_callhook'); 
idc.MakeName(0x00139F7D0, 'luau_calltm'); 
idc.MakeName(0x00139FA80, 'luau_deserialize'); 
idc.MakeName(0x0013C4D40, 'luau_execute'); 
idc.MakeName(0x0013A04D0, 'luau_loopforg'); 
idc.MakeName(0x0013A0740, 'luau_prepareforn'); 
idc.MakeName(0x0013A07E0, 'luau_resolveimport'); 
idc.MakeName(0x0013A0980, 'luau_tryfunctm'); 
idc.MakeName(0x0013ACB30, 'luav_concat'); 
idc.MakeName(0x0013ACE80, 'luav_doarith'); 
idc.MakeName(0x0013AD080, 'luav_dolen'); 
idc.MakeName(0x001397A80, 'luav_execute'); 
idc.MakeName(0x0013AD270, 'luav_gettable'); 
idc.MakeName(0x0013AD250, 'luav_gettable_opt'); 
idc.MakeName(0x0013AD380, 'luav_lessequal'); 
idc.MakeName(0x0013AD420, 'luav_lessthan'); 
idc.MakeName(0x0013AD4C0, 'luav_settable'); 
idc.MakeName(0x0013AD650, 'luav_tonumber'); 
idc.MakeName(0x0013AD6B0, 'luav_tostring'); 
idc.MakeName(0x0006D7D70, 'luavm_compile'); 
idc.MakeName(0x0006D82B0, 'luavm_load'); 
idc.MakeName(0x0013AD7C0, 'luax_init'); 
idc.MakeName(0x0013B1030, 'luaz_openspace'); 
idc.MakeName(0x0013ABED0, 'mainposition'); 
idc.MakeName(0x0013A9F20, 'markmt'); 
idc.MakeName(0x0013AA000, 'markroot'); 
idc.MakeName(0x0013A63D0, 'match'); 
idc.MakeName(0x0013AC010, 'newkey'); 
idc.MakeName(0x0013AB3B0, 'newlstr'); 
idc.MakeName(0x00066AE90, 'print'); 
idc.MakeName(0x0013A6D60, 'push_captures'); 
idc.MakeName(0x00085F8B0, 'rbx_get_property'); 
idc.MakeName(0x001178B70, 'rbx_network_replicator_onreceive'); 
idc.MakeName(0x001239DC0, 'rbx_network_physicssenders2_sendpacket'); 
idc.MakeName(0x0019ECAC0, 'rbx_disable_report_screenshot_gl2'); 
idc.MakeName(0x0019ECAA0, 'rbx_disable_report_screenshot_gl'); 
idc.MakeName(0x0019ECAE0, 'rbx_disable_report_screenshot_metal'); 
idc.MakeName(0x0019ECB00, 'rbx_disable_report_screenshot_vulkan'); 
idc.MakeName(0x0019ECA80, 'rbx_disable_report_screenshot_d3d'); 
idc.MakeName(0x00123A990, 'rbx_setsimulationradius'); 
idc.MakeName(0x000AD2080, 'rbx_corescript_getluavmcorescriptfilepath'); 
idc.MakeName(0x000DC8F80, 'rbx_datastore_runtransformfunction'); 
idc.MakeName(0x0006F9910, 'rbx_datamodel_dodatamodelsetup'); 
idc.MakeName(0x000C20540, 'rbx_debugvalueconverte_userdatatostring'); 
idc.MakeName(0x00062B830, 'rbx_deu_uploadcrasheventfile'); 
idc.MakeName(0x000630220, 'rbx_lm_reporterror'); 
idc.MakeName(0x0008353B0, 'rbx_lua_dumpthreadrefcounts'); 
idc.MakeName(0x00117CBF0, 'rbx_network_replicator_processdeserializedpacket'); 
idc.MakeName(0x0011A77E0, 'rbx_network_server_registerlegalscript'); 
idc.MakeName(0x0006300D0, 'rbx_rcr_processexception'); 
idc.MakeName(0x0007958E0, 'rbx_sc_closestate'); 
idc.MakeName(0x0010024A0, 'rbx_taskscheduler_getlastcycletimestamp'); 
idc.MakeName(0x000861420, 'rbx_lua_bridge_on_index'); 
idc.MakeName(0x001392010, 'rbx_security_context_current'); 
idc.MakeName(0x0006FD180, 'rbx_datamodel_getjobsinfo'); 
idc.MakeName(0x0007963C0, 'rbx_sc_crash'); 
idc.MakeName(0x00079B830, 'rbx_sc_interrupt'); 
idc.MakeName(0x00079C120, 'rbx_sc_loadstring'); 
idc.MakeName(0x00078EC30, 'rbx_sc_scriptcontext'); 
idc.MakeName(0x0007A7B50, 'rbx_sc_startscript'); 
idc.MakeName(0x0007A97A0, 'rbx_sc_watchdog'); 
idc.MakeName(0x000799E60, 'rbx_scriptcontext_getcontext'); 
idc.MakeName(0x000796B80, 'rbx_scriptcontext_debuggermanager'); 
idc.MakeName(0x00079F150, 'rbx_scriptcontext_pluginmanager'); 
idc.MakeName(0x0007A9320, 'rbx_scriptcontext_usersettings'); 
idc.MakeName(0x0007A6E90, 'rbx_scriptcontext_settings'); 
idc.MakeName(0x00079A0D0, 'rbx_scriptcontext_getglobalstate'); 
idc.MakeName(0x000C31360, 'rbx_modulescript_vmstate'); 
idc.MakeName(0x000C31030, 'rbx_modulescript_pervmstate_setcompletedsuccess'); 
idc.MakeName(0x000C30D90, 'rbx_modulescript_pervmstate_getandclearyieldedimporters'); 
idc.MakeName(0x0007A4A70, 'rbx_scriptcontext_requiremodulescriptsuccesscontinuation'); 
idc.MakeName(0x001001E90, 'rbx_setthreadname'); 
idc.MakeName(0x000872440, 'rbx_serializer_loadinstances'); 
idc.MakeName(0x00079F470, 'rbx_scriptcontext_printcallstack'); 
idc.MakeName(0x000872460, 'rbx_serializer_loadinstances_long'); 
idc.MakeName(0x00066AB70, 'rbx_standardout_printwithlink'); 
idc.MakeName(0x000B1C090, 'rbx_ts_startscript'); 
idc.MakeName(0x000925640, 'rbx_ws_getrealphysicsfps'); 
idc.MakeName(0x0015A35B0, 'rbxcrash'); 
idc.MakeName(0x0013AA370, 'reallymarkobject'); 
idc.MakeName(0x0013AC1C0, 'rehash'); 
idc.MakeName(0x00079B160, 'reportError'); 
idc.MakeName(0x0013AC430, 'resize'); 
idc.MakeName(0x001397330, 'resume'); 
idc.MakeName(0x001397410, 'resume_error'); 
idc.MakeName(0x0006D86B0, 'retcheck'); 
idc.MakeName(0x000792CF0, 'robloxextraspace__robloxextraspace'); 
idc.MakeName(0x0007A6CD0, 'sandboxthread'); 
idc.MakeName(0x0013AC610, 'setarrayvector'); 
idc.MakeName(0x0013AC690, 'setnodevector'); 
idc.MakeName(0x0013AA510, 'singlestep'); 
idc.MakeName(0x0007A7060, 'spawn'); 
idc.MakeName(0x0013A0FA0, 'stack_init'); 
idc.MakeName(0x0013A6F10, 'str_find_aux'); 
idc.MakeName(0x001396950, 'tag_error'); 
idc.MakeName(0x00151CD20, 'trustCheck'); 
idc.MakeName(0x0010026C0, 'taskscheduler'); 
idc.MakeName(0x0013AC760, 'unbound_search'); 
idc.MakeName(0x00139FA60, 'vm_invoker'); 
idc.MakeName(0x00151D81C, 'cum_check_bypass'); 
idc.MakeName(0x0005F5E60, 'callcheck'); 
idc.MakeName(0x0029D114C, 'retcheckflag1'); 
idc.MakeName(0x0029D123C, 'retcheckflag2'); 
idc.MakeName(0x002938270, 'xorconst'); 
idc.MakeName(0x0021ABD90, 'luao_nilobject'); 
idc.MakeName(0x0021AD4F8, 'luat_typenames'); 
idc.MakeName(0x00270A9A8, 'kname'); 
idc.MakeName(0x00139B5A4, 'op_index'); 
idc.MakeName(0x00139B474, 'op_case_table'); 
idc.MakeName(0x0006D86D0, 'retcheck_jmp'); 
idc.MakeName(0x0025DA6FC, 'trustcheck_bypass1'); 
idc.MakeName(0x0027A3A84, 'scriptinstance'); 
idc.MakeName(0x001FDEF44, 'scriptcontext'); 

